1.4975,0
1.5025,0.939236
1.5075,0.939236
1.5125,0.939236
1.5175,0.939236
1.5225,0.939236
1.5275,0.939236
1.5325,0.939236
1.5375,0.939236
1.5425,0.939236
1.5475,0.939236
1.5525,0.939236
1.5575,0.939236
1.5625,0.939236
1.5675,0.939236
1.5725,0.939236
1.5775,0.939236
1.5825,0.939236
1.5875,0.939236
1.5925,0.939236
1.5975,0.939236
1.6025,0.939236
1.6075,0.939236
1.6125,0.939236
1.6175,0.939236
1.6225,0.939236
1.6275,0.939236
1.6325,0.939236
1.6375,0.939236
1.6425,0.939236
1.6475,0.939236
1.6525,0.939236
1.6575,0.939236
1.6625,0.939236
1.6675,0.939236
1.6725,0.939236
1.6775,0.939236
1.6825,0.939236
1.6875,0.939236
1.6925,0.939236
1.6975,0.939236
1.7025,0.939236
1.7075,0.939236
1.7125,0.939236
1.7175,0.939236
1.7225,0.939236
1.7275,0.939236
1.7325,0.939236
1.7375,0.939236
1.7425,0.939236
1.7475,0.939236
1.7525,0.939236
1.7575,0.939236
1.7625,0.939236
1.7675,0.939236
1.7725,0.939236
1.7775,0.939236
1.7825,0.939236
1.7875,0.939236
1.7925,0.939236
1.7975,0.939236
1.8025,0.939236
1.8075,0.939236
1.8125,0.939236
1.8175,0.939236
1.8225,0.939236
1.8275,0.939236
1.8325,0.939236
1.8375,0.939236
1.8425,0.939236
1.8475,0.939236
1.8525,0.939236
1.8575,0.939236
1.8625,0.939236
1.8675,0.939236
1.8725,0.939236
1.8775,0.939236
1.8825,0.939236
1.8875,0.939236
1.8925,0.939236
1.8975,0.939236
1.9025,0.939236
1.9075,0.939236
1.9125,0.939236
1.9175,0.939236
1.9225,0.939236
1.9275,0.939236
1.9325,0.939236
1.9375,0.939236
1.9425,0.939236
1.9475,0.939236
1.9525,0.939236
1.9575,0.939236
1.9625,0.939236
1.9675,0.939071
1.9725,0.938906
1.9775,0.938741
1.9825,0.938576
1.9875,0.938411
1.9925,0.938246
1.9975,0.938081
2.0025,0.937916
2.0075,0.937751
2.0125,0.937586
2.0175,0.937421
2.0225,0.937256
2.0275,0.937091
2.0325,0.936926
2.0375,0.936761
2.0425,0.936596
2.0475,0.936431
2.0525,0.936267
2.0575,0.936102
2.0625,0.935937
2.0675,0.935772
2.0725,0.935607
2.0775,0.935442
2.0825,0.935277
2.0875,0.935112
2.0925,0.934947
2.0975,0.934782
2.1025,0.934617
2.1075,0.934452
2.1125,0.934287
2.1175,0.934122
2.1225,0.933957
2.1275,0.933792
2.1325,0.933627
2.1375,0.933462
2.1425,0.933297
2.1475,0.933132
2.1525,0.932967
2.1575,0.932802
2.1625,0.932637
2.1675,0.932472
2.1725,0.932307
2.1775,0.932142
2.1825,0.931977
2.1875,0.931812
2.1925,0.931647
2.1975,0.931482
2.2025,0.931317
2.2075,0.931152
2.2125,0.930987
2.2175,0.930822
2.2225,0.930657
2.2275,0.930492
2.2325,0.930328
2.2375,0.930163
2.2425,0.929998
2.2475,0.929833
2.2525,0.929801
2.2575,0.929903
2.2625,0.930005
2.2675,0.930107
2.2725,0.93021
2.2775,0.930312
2.2825,0.930414
2.2875,0.930516
2.2925,0.930618
2.2975,0.93072
2.3025,0.930822
2.3075,0.930924
2.3125,0.931026
2.3175,0.931128
2.3225,0.93123
2.3275,0.931333
2.3325,0.931435
2.3375,0.931537
2.3425,0.931639
2.3475,0.931741
2.3525,0.931843
2.3575,0.931945
2.3625,0.932047
2.3675,0.932149
2.3725,0.932251
2.3775,0.932353
2.3825,0.932456
2.3875,0.932558
2.3925,0.93266
2.3975,0.932762
2.4025,0.932864
2.4075,0.932966
2.4125,0.933068
2.4175,0.93317
2.4225,0.933272
2.4275,0.933374
2.4325,0.933477
2.4375,0.933579
2.4425,0.933681
2.4475,0.933783
2.4525,0.933885
2.4575,0.933987
2.4625,0.934089
2.4675,0.934191
2.4725,0.934293
2.4775,0.934395
2.4825,0.934497
2.4875,0.9346
2.4925,0.934702
2.4975,0.934804
2.5025,0.934818
2.5075,0.934744
2.5125,0.93467
2.5175,0.934597
2.5225,0.934523
2.5275,0.934449
2.5325,0.934375
2.5375,0.934301
2.5425,0.934228
2.5475,0.934154
2.5525,0.93408
2.5575,0.934006
2.5625,0.933933
2.5675,0.933859
2.5725,0.933785
2.5775,0.933711
2.5825,0.933637
2.5875,0.933564
2.5925,0.93349
2.5975,0.933416
2.6025,0.933342
2.6075,0.933268
2.6125,0.933195
2.6175,0.933121
2.6225,0.933047
2.6275,0.932973
2.6325,0.9329
2.6375,0.932826
2.6425,0.932752
2.6475,0.932678
2.6525,0.932604
2.6575,0.932531
2.6625,0.932457
2.6675,0.932383
2.6725,0.932309
2.6775,0.932235
2.6825,0.932162
2.6875,0.932088
2.6925,0.932014
2.6975,0.93194
2.7025,0.931867
2.7075,0.931793
2.7125,0.931719
2.7175,0.931645
2.7225,0.931571
2.7275,0.931498
2.7325,0.931424
2.7375,0.93135
2.7425,0.931276
2.7475,0.931202
2.7525,0.931091
2.7575,0.93094
2.7625,0.93079
2.7675,0.93064
2.7725,0.93049
2.7775,0.93034
2.7825,0.93019
2.7875,0.930039
2.7925,0.929889
2.7975,0.929739
2.8025,0.929589
2.8075,0.929439
2.8125,0.929289
2.8175,0.929139
2.8225,0.928988
2.8275,0.928838
2.8325,0.928688
2.8375,0.928538
2.8425,0.928388
2.8475,0.928238
2.8525,0.928088
2.8575,0.927937
2.8625,0.927787
2.8675,0.927637
2.8725,0.927487
2.8775,0.927337
2.8825,0.927187
2.8875,0.927036
2.8925,0.926886
2.8975,0.926736
2.9025,0.926586
2.9075,0.926436
2.9125,0.926286
2.9175,0.926136
2.9225,0.925985
2.9275,0.925835
2.9325,0.925685
2.9375,0.925535
2.9425,0.925385
2.9475,0.925235
2.9525,0.925085
2.9575,0.924934
2.9625,0.924784
2.9675,0.924634
2.9725,0.924484
2.9775,0.924334
2.9825,0.924184
2.9875,0.924033
2.9925,0.923883
2.9975,0.923733
3.0025,0.923675
3.0075,0.923708
3.0125,0.92374
3.0175,0.923773
3.0225,0.923806
3.0275,0.923839
3.0325,0.923872
3.0375,0.923905
3.0425,0.923938
3.0475,0.923971
3.0525,0.924004
3.0575,0.924037
3.0625,0.92407
3.0675,0.924103
3.0725,0.924136
3.0775,0.924169
3.0825,0.924202
3.0875,0.924235
3.0925,0.924268
3.0975,0.924301
3.1025,0.924333
3.1075,0.924366
3.1125,0.924399
3.1175,0.924432
3.1225,0.924465
3.1275,0.924498
3.1325,0.924531
3.1375,0.924564
3.1425,0.924597
3.1475,0.92463
3.1525,0.924663
3.1575,0.924696
3.1625,0.924729
3.1675,0.924762
3.1725,0.924795
3.1775,0.924828
3.1825,0.924861
3.1875,0.924894
3.1925,0.924926
3.1975,0.924959
3.2025,0.924992
3.2075,0.925025
3.2125,0.925058
3.2175,0.925091
3.2225,0.925124
3.2275,0.925157
3.2325,0.92519
3.2375,0.925223
3.2425,0.925256
3.2475,0.925289
3.2525,0.925208
3.2575,0.925015
3.2625,0.924821
3.2675,0.924627
3.2725,0.924433
3.2775,0.924239
3.2825,0.924046
3.2875,0.923852
3.2925,0.923658
3.2975,0.923464
3.3025,0.92327
3.3075,0.923077
3.3125,0.922883
3.3175,0.922689
3.3225,0.922495
3.3275,0.922301
3.3325,0.922108
3.3375,0.921914
3.3425,0.92172
3.3475,0.921526
3.3525,0.921332
3.3575,0.921139
3.3625,0.920945
3.3675,0.920751
3.3725,0.920557
3.3775,0.920364
3.3825,0.92017
3.3875,0.919976
3.3925,0.919782
3.3975,0.919588
3.4025,0.919395
3.4075,0.919201
3.4125,0.919007
3.4175,0.918813
3.4225,0.918619
3.4275,0.918426
3.4325,0.918232
3.4375,0.918038
3.4425,0.917844
3.4475,0.91765
3.4525,0.917457
3.4575,0.917263
3.4625,0.917069
3.4675,0.916875
3.4725,0.916681
3.4775,0.916488
3.4825,0.916294
3.4875,0.9161
3.4925,0.915906
3.4975,0.915712
3.5025,0.915691
3.5075,0.915842
3.5125,0.915993
3.5175,0.916144
3.5225,0.916295
3.5275,0.916446
3.5325,0.916598
3.5375,0.916749
3.5425,0.9169
3.5475,0.917051
3.5525,0.917202
3.5575,0.917353
3.5625,0.917504
3.5675,0.917655
3.5725,0.917806
3.5775,0.917957
3.5825,0.918108
3.5875,0.91826
3.5925,0.918411
3.5975,0.918562
3.6025,0.918713
3.6075,0.918864
3.6125,0.919015
3.6175,0.919166
3.6225,0.919317
3.6275,0.919468
3.6325,0.919619
3.6375,0.91977
3.6425,0.919922
3.6475,0.920073
3.6525,0.920224
3.6575,0.920375
3.6625,0.920526
3.6675,0.920677
3.6725,0.920828
3.6775,0.920979
3.6825,0.92113
3.6875,0.921281
3.6925,0.921432
3.6975,0.921584
3.7025,0.921735
3.7075,0.921886
3.7125,0.922037
3.7175,0.922188
3.7225,0.922339
3.7275,0.92249
3.7325,0.922641
3.7375,0.922792
3.7425,0.922943
3.7475,0.923094
3.7525,0.923237
3.7575,0.92337
3.7625,0.923504
3.7675,0.923637
3.7725,0.923771
3.7775,0.923904
3.7825,0.924038
3.7875,0.924172
3.7925,0.924305
3.7975,0.924439
3.8025,0.924572
3.8075,0.924706
3.8125,0.924839
3.8175,0.924973
3.8225,0.925106
3.8275,0.92524
3.8325,0.925373
3.8375,0.925507
3.8425,0.925641
3.8475,0.925774
3.8525,0.925908
3.8575,0.926041
3.8625,0.926175
3.8675,0.926308
3.8725,0.926442
3.8775,0.926575
3.8825,0.926709
3.8875,0.926842
3.8925,0.926976
3.8975,0.927109
3.9025,0.927243
3.9075,0.927377
3.9125,0.92751
3.9175,0.927644
3.9225,0.927777
3.9275,0.927911
3.9325,0.928044
3.9375,0.928178
3.9425,0.928311
3.9475,0.928445
3.9525,0.928578
3.9575,0.928712
3.9625,0.928846
3.9675,0.928979
3.9725,0.929113
3.9775,0.929246
3.9825,0.92938
3.9875,0.929513
3.9925,0.929647
3.9975,0.92978
4.0025,0.929832
4.0075,0.929803
4.0125,0.929773
4.0175,0.929743
4.0225,0.929713
4.0275,0.929684
4.0325,0.929654
4.0375,0.929624
4.0425,0.929595
4.0475,0.929565
4.0525,0.929535
4.0575,0.929506
4.0625,0.929476
4.0675,0.929446
4.0725,0.929417
4.0775,0.929387
4.0825,0.929357
4.0875,0.929327
4.0925,0.929298
4.0975,0.929268
4.1025,0.929238
4.1075,0.929209
4.1125,0.929179
4.1175,0.929149
4.1225,0.92912
4.1275,0.92909
4.1325,0.92906
4.1375,0.929031
4.1425,0.929001
4.1475,0.928971
4.1525,0.928941
4.1575,0.928912
4.1625,0.928882
4.1675,0.928852
4.1725,0.928823
4.1775,0.928793
4.1825,0.928763
4.1875,0.928734
4.1925,0.928704
4.1975,0.928674
4.2025,0.928645
4.2075,0.928615
4.2125,0.928585
4.2175,0.928555
4.2225,0.928526
4.2275,0.928496
4.2325,0.928466
4.2375,0.928437
4.2425,0.928407
4.2475,0.928377
4.2525,0.928356
4.2575,0.928343
4.2625,0.928329
4.2675,0.928316
4.2725,0.928303
4.2775,0.92829
4.2825,0.928276
4.2875,0.928263
4.2925,0.92825
4.2975,0.928237
4.3025,0.928224
4.3075,0.92821
4.3125,0.928197
4.3175,0.928184
4.3225,0.928171
4.3275,0.928157
4.3325,0.928144
4.3375,0.928131
4.3425,0.928118
4.3475,0.928104
4.3525,0.928091
4.3575,0.928078
4.3625,0.928065
4.3675,0.928051
4.3725,0.928038
4.3775,0.928025
4.3825,0.928012
4.3875,0.927999
4.3925,0.927985
4.3975,0.927972
4.4025,0.927959
4.4075,0.927946
4.4125,0.927932
4.4175,0.927919
4.4225,0.927906
4.4275,0.927893
4.4325,0.927879
4.4375,0.927866
4.4425,0.927853
4.4475,0.92784
4.4525,0.927826
4.4575,0.927813
4.4625,0.9278
4.4675,0.927787
4.4725,0.927773
4.4775,0.92776
4.4825,0.927747
4.4875,0.927734
4.4925,0.927721
4.4975,0.927707
4.5025,0.927702
4.5075,0.927704
4.5125,0.927705
4.5175,0.927707
4.5225,0.927709
4.5275,0.927711
4.5325,0.927713
4.5375,0.927715
4.5425,0.927717
4.5475,0.927718
4.5525,0.92772
4.5575,0.927722
4.5625,0.927724
4.5675,0.927726
4.5725,0.927728
4.5775,0.92773
4.5825,0.927732
4.5875,0.927733
4.5925,0.927735
4.5975,0.927737
4.6025,0.927739
4.6075,0.927741
4.6125,0.927743
4.6175,0.927745
4.6225,0.927746
4.6275,0.927748
4.6325,0.92775
4.6375,0.927752
4.6425,0.927754
4.6475,0.927756
4.6525,0.927758
4.6575,0.92776
4.6625,0.927761
4.6675,0.927763
4.6725,0.927765
4.6775,0.927767
4.6825,0.927769
4.6875,0.927771
4.6925,0.927773
4.6975,0.927774
4.7025,0.927776
4.7075,0.927778
4.7125,0.92778
4.7175,0.927782
4.7225,0.927784
4.7275,0.927786
4.7325,0.927788
4.7375,0.927789
4.7425,0.927791
4.7475,0.927793
4.7525,0.928011
4.7575,0.928446
4.7625,0.92888
4.7675,0.929314
4.7725,0.929749
4.7775,0.930183
4.7825,0.930618
4.7875,0.931052
4.7925,0.931486
4.7975,0.931921
4.8025,0.932355
4.8075,0.93279
4.8125,0.933224
4.8175,0.933658
4.8225,0.934093
4.8275,0.934527
4.8325,0.934962
4.8375,0.935396
4.8425,0.93583
4.8475,0.936265
4.8525,0.936699
4.8575,0.937133
4.8625,0.937568
4.8675,0.938002
4.8725,0.938437
4.8775,0.938871
4.8825,0.939305
4.8875,0.93974
4.8925,0.940174
4.8975,0.940609
4.9025,0.941043
4.9075,0.941477
4.9125,0.941912
4.9175,0.942346
4.9225,0.942781
4.9275,0.943215
4.9325,0.943649
4.9375,0.944084
4.9425,0.944518
4.9475,0.944953
4.9525,0.945387
4.9575,0.945821
4.9625,0.946256
4.9675,0.94669
4.9725,0.947124
4.9775,0.947559
4.9825,0.947993
4.9875,0.948428
4.9925,0.948862
4.9975,0.949296
5.0025,0.949833
5.0075,0.950473
5.0125,0.951112
5.0175,0.951752
5.0225,0.952391
5.0275,0.953031
5.0325,0.95367
5.0375,0.95431
5.0425,0.954949
5.0475,0.955588
5.0525,0.956228
5.0575,0.956867
5.0625,0.957507
5.0675,0.958146
5.0725,0.958786
5.0775,0.959425
5.0825,0.960065
5.0875,0.960704
5.0925,0.961343
5.0975,0.961983
5.1025,0.962622
5.1075,0.963262
5.1125,0.963901
5.1175,0.964541
5.1225,0.96518
5.1275,0.96582
5.1325,0.966459
5.1375,0.967099
5.1425,0.967738
5.1475,0.968377
5.1525,0.969017
5.1575,0.969656
5.1625,0.970296
5.1675,0.970935
5.1725,0.971575
5.1775,0.972214
5.1825,0.972854
5.1875,0.973493
5.1925,0.974133
5.1975,0.974772
5.2025,0.975411
5.2075,0.976051
5.2125,0.97669
5.2175,0.97733
5.2225,0.977969
5.2275,0.978609
5.2325,0.979248
5.2375,0.979888
5.2425,0.980527
5.2475,0.981167
5.2525,0.981805
5.2575,0.982443
5.2625,0.983081
5.2675,0.98372
5.2725,0.984358
5.2775,0.984996
5.2825,0.985634
5.2875,0.986272
5.2925,0.98691
5.2975,0.987548
5.3025,0.988186
5.3075,0.988824
5.3125,0.989462
5.3175,0.9901
5.3225,0.990738
5.3275,0.991376
5.3325,0.992015
5.3375,0.992653
5.3425,0.993291
5.3475,0.993929
5.3525,0.994567
5.3575,0.995205
5.3625,0.995843
5.3675,0.996481
5.3725,0.997119
5.3775,0.997757
5.3825,0.998395
5.3875,0.999033
5.3925,0.999671
5.3975,1.00031
5.4025,1.00095
5.4075,1.00159
5.4125,1.00222
5.4175,1.00286
5.4225,1.0035
5.4275,1.00414
5.4325,1.00478
5.4375,1.00541
5.4425,1.00605
5.4475,1.00669
5.4525,1.00733
5.4575,1.00797
5.4625,1.0086
5.4675,1.00924
5.4725,1.00988
5.4775,1.01052
5.4825,1.01116
5.4875,1.01179
5.4925,1.01243
5.4975,1.01307
5.5025,1.0134
5.5075,1.01343
5.5125,1.01346
5.5175,1.01349
5.5225,1.01352
5.5275,1.01355
5.5325,1.01357
5.5375,1.0136
5.5425,1.01363
5.5475,1.01366
5.5525,1.01369
5.5575,1.01371
5.5625,1.01374
5.5675,1.01377
5.5725,1.0138
5.5775,1.01383
5.5825,1.01386
5.5875,1.01388
5.5925,1.01391
5.5975,1.01394
5.6025,1.01397
5.6075,1.014
5.6125,1.01402
5.6175,1.01405
5.6225,1.01408
5.6275,1.01411
5.6325,1.01414
5.6375,1.01417
5.6425,1.01419
5.6475,1.01422
5.6525,1.01425
5.6575,1.01428
5.6625,1.01431
5.6675,1.01434
5.6725,1.01436
5.6775,1.01439
5.6825,1.01442
5.6875,1.01445
5.6925,1.01448
5.6975,1.0145
5.7025,1.01453
5.7075,1.01456
5.7125,1.01459
5.7175,1.01462
5.7225,1.01465
5.7275,1.01467
5.7325,1.0147
5.7375,1.01473
5.7425,1.01476
5.7475,1.01479
5.7525,1.01487
5.7575,1.015
5.7625,1.01513
5.7675,1.01526
5.7725,1.0154
5.7775,1.01553
5.7825,1.01566
5.7875,1.0158
5.7925,1.01593
5.7975,1.01606
5.8025,1.01619
5.8075,1.01633
5.8125,1.01646
5.8175,1.01659
5.8225,1.01672
5.8275,1.01686
5.8325,1.01699
5.8375,1.01712
5.8425,1.01725
5.8475,1.01739
5.8525,1.01752
5.8575,1.01765
5.8625,1.01778
5.8675,1.01792
5.8725,1.01805
5.8775,1.01818
5.8825,1.01831
5.8875,1.01845
5.8925,1.01858
5.8975,1.01871
5.9025,1.01884
5.9075,1.01898
5.9125,1.01911
5.9175,1.01924
5.9225,1.01937
5.9275,1.01951
5.9325,1.01964
5.9375,1.01977
5.9425,1.0199
5.9475,1.02004
5.9525,1.02017
5.9575,1.0203
5.9625,1.02043
5.9675,1.02057
5.9725,1.0207
5.9775,1.02083
5.9825,1.02097
5.9875,1.0211
5.9925,1.02123
5.9975,1.02136
6.0025,1.02137
6.0075,1.02124
6.0125,1.02112
6.0175,1.021
6.0225,1.02088
6.0275,1.02075
6.0325,1.02063
6.0375,1.02051
6.0425,1.02038
6.0475,1.02026
6.0525,1.02014
6.0575,1.02001
6.0625,1.01989
6.0675,1.01977
6.0725,1.01964
6.0775,1.01952
6.0825,1.0194
6.0875,1.01927
6.0925,1.01915
6.0975,1.01903
6.1025,1.01891
6.1075,1.01878
6.1125,1.01866
6.1175,1.01854
6.1225,1.01841
6.1275,1.01829
6.1325,1.01817
6.1375,1.01804
