1.4975,0
6.1425,1.01792
6.1475,1.0178
6.1525,1.01767
6.1575,1.01755
6.1625,1.01743
6.1675,1.01731
6.1725,1.01718
6.1775,1.01706
6.1825,1.01694
6.1875,1.01681
6.1925,1.01669
6.1975,1.01657
6.2025,1.01644
6.2075,1.01632
6.2125,1.0162
6.2175,1.01607
6.2225,1.01595
6.2275,1.01583
6.2325,1.0157
6.2375,1.01558
6.2425,1.01546
6.2475,1.01534
6.2525,1.015
6.2575,1.01444
6.2625,1.01388
6.2675,1.01333
6.2725,1.01277
6.2775,1.01221
6.2825,1.01166
6.2875,1.0111
6.2925,1.01054
6.2975,1.00999
6.3025,1.00943
6.3075,1.00887
6.3125,1.00832
6.3175,1.00776
6.3225,1.0072
6.3275,1.00665
6.3325,1.00609
6.3375,1.00553
6.3425,1.00498
6.3475,1.00442
6.3525,1.00386
6.3575,1.00331
6.3625,1.00275
6.3675,1.00219
6.3725,1.00164
6.3775,1.00108
6.3825,1.00052
6.3875,0.999968
6.3925,0.999412
6.3975,0.998855
6.4025,0.998299
6.4075,0.997742
6.4125,0.997185
6.4175,0.996629
6.4225,0.996072
6.4275,0.995516
6.4325,0.994959
6.4375,0.994403
6.4425,0.993846
6.4475,0.993289
6.4525,0.992733
6.4575,0.992176
6.4625,0.99162
6.4675,0.991063
6.4725,0.990507
6.4775,0.98995
6.4825,0.989393
6.4875,0.988837
6.4925,0.98828
6.4975,0.987724
6.5025,0.987205
6.5075,0.986725
6.5125,0.986245
6.5175,0.985764
6.5225,0.985284
6.5275,0.984804
6.5325,0.984324
6.5375,0.983843
6.5425,0.983363
6.5475,0.982883
6.5525,0.982402
6.5575,0.981922
6.5625,0.981442
6.5675,0.980962
6.5725,0.980481
6.5775,0.980001
6.5825,0.979521
6.5875,0.97904
6.5925,0.97856
6.5975,0.97808
6.6025,0.9776
6.6075,0.977119
6.6125,0.976639
6.6175,0.976159
6.6225,0.975678
6.6275,0.975198
6.6325,0.974718
6.6375,0.974238
6.6425,0.973757
6.6475,0.973277
6.6525,0.972797
6.6575,0.972316
6.6625,0.971836
6.6675,0.971356
6.6725,0.970876
6.6775,0.970395
6.6825,0.969915
6.6875,0.969435
6.6925,0.968954
6.6975,0.968474
6.7025,0.967994
6.7075,0.967514
6.7125,0.967033
6.7175,0.966553
6.7225,0.966073
6.7275,0.965592
6.7325,0.965112
6.7375,0.964632
6.7425,0.964152
6.7475,0.963671
6.7525,0.963133
6.7575,0.962538
6.7625,0.961942
6.7675,0.961346
6.7725,0.960751
6.7775,0.960155
6.7825,0.95956
6.7875,0.958964
6.7925,0.958368
6.7975,0.957773
6.8025,0.957177
6.8075,0.956582
6.8125,0.955986
6.8175,0.95539
6.8225,0.954795
6.8275,0.954199
6.8325,0.953604
6.8375,0.953008
6.8425,0.952412
6.8475,0.951817
6.8525,0.951221
6.8575,0.950626
6.8625,0.95003
6.8675,0.949434
6.8725,0.948839
6.8775,0.948243
6.8825,0.947647
6.8875,0.947052
6.8925,0.946456
6.8975,0.945861
6.9025,0.945265
6.9075,0.944669
6.9125,0.944074
6.9175,0.943478
6.9225,0.942883
6.9275,0.942287
6.9325,0.941691
6.9375,0.941096
6.9425,0.9405
6.9475,0.939905
6.9525,0.939309
6.9575,0.938713
6.9625,0.938118
6.9675,0.937522
6.9725,0.936927
6.9775,0.936331
6.9825,0.935735
6.9875,0.93514
6.9925,0.934544
6.9975,0.933949
7.0025,0.933455
7.0075,0.933065
7.0125,0.932674
7.0175,0.932284
7.0225,0.931893
7.0275,0.931502
7.0325,0.931112
7.0375,0.930721
7.0425,0.930331
7.0475,0.92994
7.0525,0.929549
7.0575,0.929159
7.0625,0.928768
7.0675,0.928378
7.0725,0.927987
7.0775,0.927596
7.0825,0.927206
7.0875,0.926815
7.0925,0.926425
7.0975,0.926034
7.1025,0.925643
7.1075,0.925253
7.1125,0.924862
7.1175,0.924472
7.1225,0.924081
7.1275,0.92369
7.1325,0.9233
7.1375,0.922909
7.1425,0.922518
7.1475,0.922128
7.1525,0.921737
7.1575,0.921347
7.1625,0.920956
7.1675,0.920565
7.1725,0.920175
7.1775,0.919784
7.1825,0.919394
7.1875,0.919003
7.1925,0.918612
7.1975,0.918222
7.2025,0.917831
7.2075,0.917441
7.2125,0.91705
7.2175,0.916659
7.2225,0.916269
7.2275,0.915878
7.2325,0.915488
7.2375,0.915097
7.2425,0.914706
7.2475,0.914316
7.2525,0.914162
7.2575,0.914244
7.2625,0.914326
7.2675,0.914408
7.2725,0.91449
7.2775,0.914572
7.2825,0.914655
7.2875,0.914737
7.2925,0.914819
7.2975,0.914901
7.3025,0.914983
7.3075,0.915065
7.3125,0.915148
7.3175,0.91523
7.3225,0.915312
7.3275,0.915394
7.3325,0.915476
7.3375,0.915558
7.3425,0.915641
7.3475,0.915723
7.3525,0.915805
7.3575,0.915887
7.3625,0.915969
7.3675,0.916051
7.3725,0.916134
7.3775,0.916216
7.3825,0.916298
7.3875,0.91638
7.3925,0.916462
7.3975,0.916544
7.4025,0.916627
7.4075,0.916709
7.4125,0.916791
7.4175,0.916873
7.4225,0.916955
7.4275,0.917037
7.4325,0.91712
7.4375,0.917202
7.4425,0.917284
7.4475,0.917366
7.4525,0.917448
7.4575,0.91753
7.4625,0.917613
7.4675,0.917695
7.4725,0.917777
7.4775,0.917859
7.4825,0.917941
7.4875,0.918023
7.4925,0.918106
7.4975,0.918188
7.5025,0.918602
7.5075,0.919349
7.5125,0.920096
7.5175,0.920843
7.5225,0.921589
7.5275,0.922336
7.5325,0.923083
7.5375,0.92383
7.5425,0.924577
7.5475,0.925323
7.5525,0.92607
7.5575,0.926817
7.5625,0.927564
7.5675,0.928311
7.5725,0.929057
7.5775,0.929804
7.5825,0.930551
7.5875,0.931298
7.5925,0.932044
7.5975,0.932791
7.6025,0.933538
7.6075,0.934285
7.6125,0.935032
7.6175,0.935778
7.6225,0.936525
7.6275,0.937272
7.6325,0.938019
7.6375,0.938766
7.6425,0.939512
7.6475,0.940259
7.6525,0.941006
7.6575,0.941753
7.6625,0.9425
7.6675,0.943246
7.6725,0.943993
7.6775,0.94474
7.6825,0.945487
7.6875,0.946234
7.6925,0.94698
7.6975,0.947727
7.7025,0.948474
7.7075,0.949221
7.7125,0.949968
7.7175,0.950714
7.7225,0.951461
7.7275,0.952208
7.7325,0.952955
7.7375,0.953702
7.7425,0.954448
7.7475,0.955195
7.7525,0.955319
7.7575,0.954819
7.7625,0.95432
7.7675,0.95382
7.7725,0.953321
7.7775,0.952822
7.7825,0.952322
7.7875,0.951823
7.7925,0.951323
7.7975,0.950824
7.8025,0.950324
7.8075,0.949825
7.8125,0.949325
7.8175,0.948826
7.8225,0.948327
7.8275,0.947827
7.8325,0.947328
7.8375,0.946828
7.8425,0.946329
7.8475,0.945829
7.8525,0.94533
7.8575,0.94483
7.8625,0.944331
7.8675,0.943831
7.8725,0.943332
7.8775,0.942833
7.8825,0.942333
7.8875,0.941834
7.8925,0.941334
7.8975,0.940835
7.9025,0.940335
7.9075,0.939836
7.9125,0.939336
7.9175,0.938837
7.9225,0.938338
7.9275,0.937838
7.9325,0.937339
7.9375,0.936839
7.9425,0.93634
7.9475,0.93584
7.9525,0.935341
7.9575,0.934841
7.9625,0.934342
7.9675,0.933843
7.9725,0.933343
7.9775,0.932844
7.9825,0.932344
7.9875,0.931845
7.9925,0.931345
7.9975,0.930846
8.0025,0.927978
8.0075,0.922743
8.0125,0.917507
8.0175,0.912272
8.0225,0.907036
8.0275,0.901801
8.0325,0.896565
8.0375,0.89133
8.0425,0.886094
8.0475,0.880859
8.0525,0.875623
8.0575,0.870388
8.0625,0.865152
8.0675,0.859917
8.0725,0.854681
8.0775,0.849446
8.0825,0.84421
8.0875,0.838975
8.0925,0.833739
8.0975,0.828504
8.1025,0.823269
8.1075,0.818033
8.1125,0.812798
8.1175,0.807562
8.1225,0.802327
8.1275,0.797091
8.1325,0.791856
8.1375,0.78662
8.1425,0.781385
8.1475,0.776149
8.1525,0.770914
8.1575,0.765678
8.1625,0.760443
8.1675,0.755207
8.1725,0.749972
8.1775,0.744736
8.1825,0.739501
8.1875,0.734265
8.1925,0.72903
8.1975,0.723794
8.2025,0.718559
8.2075,0.713323
8.2125,0.708088
8.2175,0.702852
8.2225,0.697617
8.2275,0.692381
8.2325,0.687146
8.2375,0.68191
8.2425,0.676675
8.2475,0.671439
8.2525,0.668821
8.2575,0.668821
8.2625,0.668821
8.2675,0.668821
8.2725,0.668821
8.2775,0.668821
8.2825,0.668821
8.2875,0.668821
8.2925,0.668821
8.2975,0.668821
8.3025,0.668821
8.3075,0.668821
8.3125,0.668821
8.3175,0.668821
8.3225,0.668821
8.3275,0.668821
8.3325,0.668821
8.3375,0.668821
8.3425,0.668821
8.3475,0.668821
8.3525,0.668821
8.3575,0.668821
8.3625,0.668821
8.3675,0.668821
8.3725,0.668821
8.3775,0.668821
8.3825,0.668821
8.3875,0.668821
8.3925,0.668821
8.3975,0.668821
8.4025,0.668821
8.4075,0.668821
8.4125,0.668821
8.4175,0.668821
8.4225,0.668821
8.4275,0.668821
8.4325,0.668821
8.4375,0.668821
8.4425,0.668821
8.4475,0.668821
8.4525,0.668821
8.4575,0.668821
8.4625,0.668821
8.4675,0.668821
8.4725,0.668821
8.4775,0.668821
8.4825,0.668821
8.4875,0.668821
8.4925,0.668821
8.4975,0.668821
8.5025,0.668821
8.5075,0.668821
8.5125,0.668821
8.5175,0.668821
8.5225,0.668821
8.5275,0.668821
8.5325,0.668821
8.5375,0.668821
8.5425,0.668821
8.5475,0.668821
8.5525,0.668821
8.5575,0.668821
8.5625,0.668821
8.5675,0.668821
8.5725,0.668821
8.5775,0.668821
8.5825,0.668821
8.5875,0.668821
8.5925,0.668821
8.5975,0.668821
8.6025,0.668821
8.6075,0.668821
8.6125,0.668821
8.6175,0.668821
8.6225,0.668821
8.6275,0.668821
8.6325,0.668821
8.6375,0.668821
8.6425,0.668821
8.6475,0.668821
8.6525,0.668821
8.6575,0.668821
8.6625,0.668821
8.6675,0.668821
8.6725,0.668821
8.6775,0.668821
8.6825,0.668821
8.6875,0.668821
8.6925,0.668821
8.6975,0.668821
8.7025,0.668821
8.7075,0.668821
8.7125,0.668821
8.7175,0.668821
8.7225,0.668821
8.7275,0.668821
8.7325,0.668821
8.7375,0.668821
8.7425,0.668821
8.7475,0.668821
8.7525,0.668821
8.7575,0.668821
8.7625,0.668821
8.7675,0.668821
8.7725,0.668821
8.7775,0.668821
8.7825,0.668821
8.7875,0.668821
8.7925,0.668821
8.7975,0.668821
8.8025,0.668821
8.8075,0.668821
8.8125,0.668821
8.8175,0.668821
8.8225,0.668821
8.8275,0.668821
8.8325,0.668821
8.8375,0.668821
8.8425,0.668821
8.8475,0.668821
8.8525,0.668821
8.8575,0.668821
8.8625,0.668821
8.8675,0.668821
8.8725,0.668821
8.8775,0.668821
8.8825,0.668821
8.8875,0.668821
8.8925,0.668821
8.8975,0.668821
8.9025,0.668821
8.9075,0.668821
8.9125,0.668821
8.9175,0.668821
8.9225,0.668821
8.9275,0.668821
8.9325,0.668821
8.9375,0.668821
8.9425,0.668821
8.9475,0.668821
8.9525,0.668821
8.9575,0.668821
8.9625,0.668821
8.9675,0.668821
8.9725,0.668821
8.9775,0.668821
8.9825,0.668821
8.9875,0.668821
8.9925,0.668821
8.9975,0.668821
9.0025,0.668821
9.0075,0.668821
9.0125,0.668821
9.0175,0.668821
9.0225,0.668821
9.0275,0.668821
9.0325,0.668821
9.0375,0.668821
9.0425,0.668821
9.0475,0.668821
9.0525,0.668821
9.0575,0.668821
9.0625,0.668821
9.0675,0.668821
9.0725,0.668821
9.0775,0.668821
9.0825,0.668821
9.0875,0.668821
9.0925,0.668821
9.0975,0.668821
9.1025,0.668821
9.1075,0.668821
9.1125,0.668821
9.1175,0.668821
9.1225,0.668821
9.1275,0.668821
9.1325,0.668821
9.1375,0.668821
9.1425,0.668821
9.1475,0.668821
9.1525,0.668821
9.1575,0.668821
9.1625,0.668821
9.1675,0.668821
9.1725,0.668821
9.1775,0.668821
9.1825,0.668821
9.1875,0.668821
9.1925,0.668821
9.1975,0.668821
9.2025,0.668821
9.2075,0.668821
9.2125,0.668821
9.2175,0.668821
9.2225,0.668821
9.2275,0.668821
9.2325,0.668821
9.2375,0.668821
9.2425,0.668821
9.2475,0.668821
9.2525,0.668821
9.2575,0.668821
9.2625,0.668821
9.2675,0.668821
9.2725,0.668821
9.2775,0.668821
9.2825,0.668821
9.2875,0.668821
9.2925,0.668821
9.2975,0.668821
9.3025,0.668821
9.3075,0.668821
9.3125,0.668821
9.3175,0.668821
9.3225,0.668821
9.3275,0.668821
9.3325,0.668821
9.3375,0.668821
9.3425,0.668821
9.3475,0.668821
9.3525,0.668821
9.3575,0.668821
9.3625,0.668821
9.3675,0.668821
9.3725,0.668821
9.3775,0.668821
9.3825,0.668821
9.3875,0.668821
9.3925,0.668821
9.3975,0.668821
9.4025,0.668821
9.4075,0.668821
9.4125,0.668821
9.4175,0.668821
9.4225,0.668821
9.4275,0.668821
9.4325,0.668821
9.4375,0.668821
9.4425,0.668821
9.4475,0.668821
9.4525,0.668821
9.4575,0.668821
9.4625,0.668821
9.4675,0.668821
9.4725,0.668821
9.4775,0.668821
9.4825,0.668821
9.4875,0.668821
9.4925,0.668821
9.4975,0.668821
9.5025,0.668821
9.5075,0.668821
9.5125,0.668821
9.5175,0.668821
9.5225,0.668821
9.5275,0.668821
9.5325,0.668821
9.5375,0.668821
9.5425,0.668821
9.5475,0.668821
9.5525,0.668821
9.5575,0.668821
9.5625,0.668821
9.5675,0.668821
9.5725,0.668821
9.5775,0.668821
9.5825,0.668821
9.5875,0.668821
9.5925,0.668821
9.5975,0.668821
9.6025,0.668821
9.6075,0.668821
9.6125,0.668821
9.6175,0.668821
9.6225,0.668821
9.6275,0.668821
9.6325,0.668821
9.6375,0.668821
9.6425,0.668821
9.6475,0.668821
9.6525,0.668821
9.6575,0.668821
9.6625,0.668821
9.6675,0.668821
9.6725,0.668821
9.6775,0.668821
9.6825,0.668821
9.6875,0.668821
9.6925,0.668821
9.6975,0.668821
9.7025,0.668821
9.7075,0.668821
9.7125,0.668821
9.7175,0.668821
9.7225,0.668821
9.7275,0.668821
9.7325,0.668821
9.7375,0.668821
9.7425,0.668821
9.7475,0.668821
9.7525,0.668821
9.7575,0.668821
9.7625,0.668821
9.7675,0.668821
9.7725,0.668821
9.7775,0.668821
9.7825,0.668821
9.7875,0.668821
9.7925,0.668821
9.7975,0.668821
9.8025,0.668821
9.8075,0.668821
9.8125,0.668821
9.8175,0.668821
9.8225,0.668821
9.8275,0.668821
9.8325,0.668821
9.8375,0.668821
9.8425,0.668821
9.8475,0.668821
9.8525,0.668821
9.8575,0.668821
9.8625,0.668821
9.8675,0.668821
9.8725,0.668821
9.8775,0.668821
9.8825,0.668821
9.8875,0.668821
9.8925,0.668821
9.8975,0.668821
9.9025,0.668821
9.9075,0.668821
9.9125,0.668821
9.9175,0.668821
9.9225,0.668821
9.9275,0.668821
9.9325,0.668821
9.9375,0.668821
9.9425,0.668821
9.9475,0.668821
9.9525,0.668821
9.9575,0.668821
9.9625,0.668821
9.9675,0.668821
9.9725,0.668821
9.9775,0.668821
9.9825,0.668821
9.9875,0.668821
9.9925,0.668821
9.9975,0.668821
10.0025,0.668821
10.0075,0.668821
10.0125,0.668821
10.0175,0.668821
10.0225,0.668821
10.0275,0.668821
10.0325,0.668821
10.0375,0.668821
10.0425,0.668821
10.0475,0.668821
10.0525,0.668821
10.0575,0.668821
10.0625,0.668821
10.0675,0.668821
10.0725,0.668821
10.0775,0.668821
10.0825,0.668821
10.0875,0.668821
10.0925,0.668821
10.0975,0.668821
10.1025,0.668821
10.1075,0.668821
10.1125,0.668821
10.1175,0.668821
10.1225,0.668821
10.1275,0.668821
10.1325,0.668821
10.1375,0.668821
10.1425,0.668821
10.1475,0.668821
10.1525,0.668821
10.1575,0.668821
10.1625,0.668821
10.1675,0.668821
10.1725,0.668821
10.1775,0.668821
10.1825,0.668821
10.1875,0.668821
10.1925,0.668821
10.1975,0.668821
10.2025,0.668821
10.2075,0.668821
10.2125,0.668821
10.2175,0.668821
10.2225,0.668821
10.2275,0.668821
10.2325,0.668821
10.2375,0.668821
10.2425,0.668821
10.2475,0.668821
10.2525,0.668821
10.2575,0.668821
10.2625,0.668821
10.2675,0.668821
10.2725,0.668821
10.2775,0.668821
10.2825,0.668821
10.2875,0.668821
10.2925,0.668821
10.2975,0.668821
10.3025,0.668821
10.3075,0.668821
10.3125,0.668821
10.3175,0.668821
10.3225,0.668821
10.3275,0.668821
10.3325,0.668821
10.3375,0.668821
10.3425,0.668821
10.3475,0.668821
10.3525,0.668821
10.3575,0.668821
10.3625,0.668821
10.3675,0.668821
10.3725,0.668821
10.3775,0.668821
10.3825,0.668821
10.3875,0.668821
10.3925,0.668821
10.3975,0.668821
10.4025,0.668821
10.4075,0.668821
10.4125,0.668821
10.4175,0.668821
10.4225,0.668821
10.4275,0.668821
10.4325,0.668821
10.4375,0.668821
10.4425,0.668821
10.4475,0.668821
10.4525,0.668821
10.4575,0.668821
10.4625,0.668821
10.4675,0.668821
10.4725,0.668821
10.4775,0.668821
10.4825,0.668821
10.4875,0.668821
10.4925,0.668821
10.4975,0.668821
10.5025,0.668821
10.5075,0.668821
10.5125,0.668821
10.5175,0.668821
10.5225,0.668821
10.5275,0.668821
10.5325,0.668821
10.5375,0.668821
10.5425,0.668821
10.5475,0.668821
10.5525,0.668821
10.5575,0.668821
10.5625,0.668821
10.5675,0.668821
10.5725,0.668821
10.5775,0.668821
10.5825,0.668821
10.5875,0.668821
10.5925,0.668821
10.5975,0.668821
10.6025,0.668821
10.6075,0.668821
10.6125,0.668821
10.6175,0.668821
10.6225,0.668821
10.6275,0.668821
10.6325,0.668821
10.6375,0.668821
10.6425,0.668821
10.6475,0.668821
10.6525,0.668821
10.6575,0.668821
10.6625,0.668821
10.6675,0.668821
10.6725,0.668821
10.6775,0.668821
10.6825,0.668821
10.6875,0.668821
10.6925,0.668821
