1.4975,0
10.6975,0.668821
10.7025,0.668821
10.7075,0.668821
10.7125,0.668821
10.7175,0.668821
10.7225,0.668821
10.7275,0.668821
10.7325,0.668821
10.7375,0.668821
10.7425,0.668821
10.7475,0.668821
10.7525,0.668821
10.7575,0.668821
10.7625,0.668821
10.7675,0.668821
10.7725,0.668821
10.7775,0.668821
10.7825,0.668821
10.7875,0.668821
10.7925,0.668821
10.7975,0.668821
10.8025,0.668821
10.8075,0.668821
10.8125,0.668821
10.8175,0.668821
10.8225,0.668821
10.8275,0.668821
10.8325,0.668821
10.8375,0.668821
10.8425,0.668821
10.8475,0.668821
10.8525,0.668821
10.8575,0.668821
10.8625,0.668821
10.8675,0.668821
10.8725,0.668821
10.8775,0.668821
10.8825,0.668821
10.8875,0.668821
10.8925,0.668821
10.8975,0.668821
10.9025,0.668821
10.9075,0.668821
10.9125,0.668821
10.9175,0.668821
10.9225,0.668821
10.9275,0.668821
10.9325,0.668821
10.9375,0.668821
10.9425,0.668821
10.9475,0.668821
10.9525,0.668821
10.9575,0.668821
10.9625,0.668821
10.9675,0.668821
10.9725,0.668821
10.9775,0.668821
10.9825,0.668821
10.9875,0.668821
10.9925,0.668821
10.9975,0.668821
11.0025,0.668821
11.0075,0.668821
11.0125,0.668821
11.0175,0.668821
11.0225,0.668821
11.0275,0.668821
11.0325,0.668821
11.0375,0.668821
11.0425,0.668821
11.0475,0.668821
11.0525,0.668821
11.0575,0.668821
11.0625,0.668821
11.0675,0.668821
11.0725,0.668821
11.0775,0.668821
11.0825,0.668821
11.0875,0.668821
11.0925,0.668821
11.0975,0.668821
11.1025,0.668821
11.1075,0.668821
11.1125,0.668821
11.1175,0.668821
11.1225,0.668821
11.1275,0.668821
11.1325,0.668821
11.1375,0.668821
11.1425,0.668821
11.1475,0.668821
11.1525,0.668821
11.1575,0.668821
11.1625,0.668821
11.1675,0.668821
11.1725,0.668821
11.1775,0.668821
11.1825,0.668821
11.1875,0.668821
11.1925,0.668821
11.1975,0.668821
11.2025,0.668821
11.2075,0.668821
11.2125,0.668821
11.2175,0.668821
11.2225,0.668821
11.2275,0.668821
11.2325,0.668821
11.2375,0.668821
11.2425,0.668821
11.2475,0.668821
11.2525,0.668821
11.2575,0.668821
11.2625,0.668821
11.2675,0.668821
11.2725,0.668821
11.2775,0.668821
11.2825,0.668821
11.2875,0.668821
11.2925,0.668821
11.2975,0.668821
11.3025,0.668821
11.3075,0.668821
11.3125,0.668821
11.3175,0.668821
11.3225,0.668821
11.3275,0.668821
11.3325,0.668821
11.3375,0.668821
11.3425,0.668821
11.3475,0.668821
11.3525,0.668821
11.3575,0.668821
11.3625,0.668821
11.3675,0.668821
11.3725,0.668821
11.3775,0.668821
11.3825,0.668821
11.3875,0.668821
11.3925,0.668821
11.3975,0.668821
11.4025,0.668821
11.4075,0.668821
11.4125,0.668821
11.4175,0.668821
11.4225,0.668821
11.4275,0.668821
11.4325,0.668821
11.4375,0.668821
11.4425,0.668821
11.4475,0.668821
11.4525,0.668821
11.4575,0.668821
11.4625,0.668821
11.4675,0.668821
11.4725,0.668821
11.4775,0.668821
11.4825,0.668821
11.4875,0.668821
11.4925,0.668821
11.4975,0.668821
11.5025,0.668821
11.5075,0.668821
11.5125,0.668821
11.5175,0.668821
11.5225,0.668821
11.5275,0.668821
11.5325,0.668821
11.5375,0.668821
11.5425,0.668821
11.5475,0.668821
11.5525,0.668821
11.5575,0.668821
11.5625,0.668821
11.5675,0.668821
11.5725,0.668821
11.5775,0.668821
11.5825,0.668821
11.5875,0.668821
11.5925,0.668821
11.5975,0.668821
11.6025,0.668821
11.6075,0.668821
11.6125,0.668821
11.6175,0.668821
11.6225,0.668821
11.6275,0.668821
11.6325,0.668821
11.6375,0.668821
11.6425,0.668821
11.6475,0.668821
11.6525,0.668821
11.6575,0.668821
11.6625,0.668821
11.6675,0.668821
11.6725,0.668821
11.6775,0.668821
11.6825,0.668821
11.6875,0.668821
11.6925,0.668821
11.6975,0.668821
11.7025,0.668821
11.7075,0.668821
11.7125,0.668821
11.7175,0.668821
11.7225,0.668821
11.7275,0.668821
11.7325,0.668821
11.7375,0.668821
11.7425,0.668821
11.7475,0.668821
11.7525,0.668821
11.7575,0.668821
11.7625,0.668821
11.7675,0.668821
11.7725,0.668821
11.7775,0.668821
11.7825,0.668821
11.7875,0.668821
11.7925,0.668821
11.7975,0.668821
11.8025,0.668821
11.8075,0.668821
11.8125,0.668821
11.8175,0.668821
11.8225,0.668821
11.8275,0.668821
11.8325,0.668821
11.8375,0.668821
11.8425,0.668821
11.8475,0.668821
11.8525,0.668821
11.8575,0.668821
11.8625,0.668821
11.8675,0.668821
11.8725,0.668821
11.8775,0.668821
11.8825,0.668821
11.8875,0.668821
11.8925,0.668821
11.8975,0.668821
11.9025,0.668821
11.9075,0.668821
11.9125,0.668821
11.9175,0.668821
11.9225,0.668821
11.9275,0.668821
11.9325,0.668821
11.9375,0.668821
11.9425,0.668821
11.9475,0.668821
11.9525,0.668821
11.9575,0.668821
11.9625,0.668821
11.9675,0.668821
11.9725,0.668821
11.9775,0.668821
11.9825,0.668821
11.9875,0.668821
11.9925,0.668821
11.9975,0.668821
12.0025,0.668821
12.0075,0.668821
12.0125,0.668821
12.0175,0.668821
12.0225,0.668821
12.0275,0.668821
12.0325,0.668821
12.0375,0.668821
12.0425,0.668821
12.0475,0.668821
12.0525,0.668821
12.0575,0.668821
12.0625,0.668821
12.0675,0.668821
12.0725,0.668821
12.0775,0.668821
12.0825,0.668821
12.0875,0.668821
12.0925,0.668821
12.0975,0.668821
12.1025,0.668821
12.1075,0.668821
12.1125,0.668821
12.1175,0.668821
12.1225,0.668821
12.1275,0.668821
12.1325,0.668821
12.1375,0.668821
12.1425,0.668821
12.1475,0.668821
12.1525,0.668821
12.1575,0.668821
12.1625,0.668821
12.1675,0.668821
12.1725,0.668821
12.1775,0.668821
12.1825,0.668821
12.1875,0.668821
12.1925,0.668821
12.1975,0.668821
12.2025,0.668821
12.2075,0.668821
12.2125,0.668821
12.2175,0.668821
12.2225,0.668821
12.2275,0.668821
12.2325,0.668821
12.2375,0.668821
12.2425,0.668821
12.2475,0.668821
12.2525,0.668821
12.2575,0.668821
12.2625,0.668821
12.2675,0.668821
12.2725,0.668821
12.2775,0.668821
12.2825,0.668821
12.2875,0.668821
12.2925,0.668821
12.2975,0.668821
12.3025,0.668821
12.3075,0.668821
12.3125,0.668821
12.3175,0.668821
12.3225,0.668821
12.3275,0.668821
12.3325,0.668821
12.3375,0.668821
12.3425,0.668821
12.3475,0.668821
12.3525,0.668821
12.3575,0.668821
12.3625,0.668821
12.3675,0.668821
12.3725,0.668821
12.3775,0.668821
12.3825,0.668821
12.3875,0.668821
12.3925,0.668821
12.3975,0.668821
12.4025,0.668821
12.4075,0.668821
12.4125,0.668821
12.4175,0.668821
12.4225,0.668821
12.4275,0.668821
12.4325,0.668821
12.4375,0.668821
12.4425,0.668821
12.4475,0.668821
12.4525,0.668821
12.4575,0.668821
12.4625,0.668821
12.4675,0.668821
12.4725,0.668821
12.4775,0.668821
12.4825,0.668821
12.4875,0.668821
12.4925,0.668821
12.4975,0.668821
12.5025,0.668821
12.5075,0.668821
12.5125,0.668821
12.5175,0.668821
12.5225,0.668821
12.5275,0.668821
12.5325,0.668821
12.5375,0.668821
12.5425,0.668821
12.5475,0.668821
12.5525,0.668821
12.5575,0.668821
12.5625,0.668821
12.5675,0.668821
12.5725,0.668821
12.5775,0.668821
12.5825,0.668821
12.5875,0.668821
12.5925,0.668821
12.5975,0.668821
12.6025,0.668821
12.6075,0.668821
12.6125,0.668821
12.6175,0.668821
12.6225,0.668821
12.6275,0.668821
12.6325,0.668821
12.6375,0.668821
12.6425,0.668821
12.6475,0.668821
12.6525,0.668821
12.6575,0.668821
12.6625,0.668821
12.6675,0.668821
12.6725,0.668821
12.6775,0.668821
12.6825,0.668821
12.6875,0.668821
12.6925,0.668821
12.6975,0.668821
12.7025,0.668821
12.7075,0.668821
12.7125,0.668821
12.7175,0.668821
12.7225,0.668821
12.7275,0.668821
12.7325,0.668821
12.7375,0.668821
12.7425,0.668821
12.7475,0.668821
12.7525,0.668821
12.7575,0.668821
12.7625,0.668821
12.7675,0.668821
12.7725,0.668821
12.7775,0.668821
12.7825,0.668821
12.7875,0.668821
12.7925,0.668821
12.7975,0.668821
12.8025,0.668821
12.8075,0.668821
12.8125,0.668821
12.8175,0.668821
12.8225,0.668821
12.8275,0.668821
12.8325,0.668821
12.8375,0.668821
12.8425,0.668821
12.8475,0.668821
12.8525,0.668821
12.8575,0.668821
12.8625,0.668821
12.8675,0.668821
12.8725,0.668821
12.8775,0.668821
12.8825,0.668821
12.8875,0.668821
12.8925,0.668821
12.8975,0.668821
12.9025,0.668821
12.9075,0.668821
12.9125,0.668821
12.9175,0.668821
12.9225,0.668821
12.9275,0.668821
12.9325,0.668821
12.9375,0.668821
12.9425,0.668821
12.9475,0.668821
12.9525,0.668821
12.9575,0.668821
12.9625,0.668821
12.9675,0.668821
12.9725,0.668821
12.9775,0.668821
12.9825,0.668821
12.9875,0.668821
12.9925,0.668821
12.9975,0.668821
13.0025,0.668821
13.0075,0.668821
13.0125,0.668821
13.0175,0.668821
13.0225,0.668821
13.0275,0.668821
13.0325,0.668821
13.0375,0.668821
13.0425,0.668821
13.0475,0.668821
13.0525,0.668821
13.0575,0.668821
13.0625,0.668821
13.0675,0.668821
13.0725,0.668821
13.0775,0.668821
13.0825,0.668821
13.0875,0.668821
13.0925,0.668821
13.0975,0.668821
13.1025,0.668821
13.1075,0.668821
13.1125,0.668821
13.1175,0.668821
13.1225,0.668821
13.1275,0.668821
13.1325,0.668821
13.1375,0.668821
13.1425,0.668821
13.1475,0.668821
13.1525,0.668821
13.1575,0.668821
13.1625,0.668821
13.1675,0.668821
13.1725,0.668821
13.1775,0.668821
13.1825,0.668821
13.1875,0.668821
13.1925,0.668821
13.1975,0.668821
13.2025,0.668821
13.2075,0.668821
13.2125,0.668821
13.2175,0.668821
13.2225,0.668821
13.2275,0.668821
13.2325,0.668821
13.2375,0.668821
13.2425,0.668821
13.2475,0.668821
13.2525,0.668821
13.2575,0.668821
13.2625,0.668821
13.2675,0.668821
13.2725,0.668821
13.2775,0.668821
13.2825,0.668821
13.2875,0.668821
13.2925,0.668821
13.2975,0.668821
13.3025,0.668821
13.3075,0.668821
13.3125,0.668821
13.3175,0.668821
13.3225,0.668821
13.3275,0.668821
13.3325,0.668821
13.3375,0.668821
13.3425,0.668821
13.3475,0.668821
13.3525,0.668821
13.3575,0.668821
13.3625,0.668821
13.3675,0.668821
13.3725,0.668821
13.3775,0.668821
13.3825,0.668821
13.3875,0.668821
13.3925,0.668821
13.3975,0.668821
13.4025,0.668821
13.4075,0.668821
13.4125,0.668821
13.4175,0.668821
13.4225,0.668821
13.4275,0.668821
13.4325,0.668821
13.4375,0.668821
13.4425,0.668821
13.4475,0.668821
13.4525,0.668821
13.4575,0.668821
13.4625,0.668821
13.4675,0.668821
13.4725,0.668821
13.4775,0.668821
13.4825,0.668821
13.4875,0.668821
13.4925,0.668821
13.4975,0.668821
13.5025,0.668821
13.5075,0.668821
13.5125,0.668821
13.5175,0.668821
13.5225,0.668821
13.5275,0.668821
13.5325,0.668821
13.5375,0.668821
13.5425,0.668821
13.5475,0.668821
13.5525,0.668821
13.5575,0.668821
13.5625,0.668821
13.5675,0.668821
13.5725,0.668821
13.5775,0.668821
13.5825,0.668821
13.5875,0.668821
13.5925,0.668821
13.5975,0.668821
13.6025,0.668821
13.6075,0.668821
13.6125,0.668821
13.6175,0.668821
13.6225,0.668821
13.6275,0.668821
13.6325,0.668821
13.6375,0.668821
13.6425,0.668821
13.6475,0.668821
13.6525,0.668821
13.6575,0.668821
13.6625,0.668821
13.6675,0.668821
13.6725,0.668821
13.6775,0.668821
13.6825,0.668821
13.6875,0.668821
13.6925,0.668821
13.6975,0.668821
13.7025,0.668821
13.7075,0.668821
13.7125,0.668821
13.7175,0.668821
13.7225,0.668821
13.7275,0.668821
13.7325,0.668821
13.7375,0.668821
13.7425,0.668821
13.7475,0.668821
13.7525,0.668821
13.7575,0.668821
13.7625,0.668821
13.7675,0.668821
13.7725,0.668821
13.7775,0.668821
13.7825,0.668821
13.7875,0.668821
13.7925,0.668821
13.7975,0.668821
13.8025,0.668821
13.8075,0.668821
13.8125,0.668821
13.8175,0.668821
13.8225,0.668821
13.8275,0.668821
13.8325,0.668821
13.8375,0.668821
13.8425,0.668821
13.8475,0.668821
13.8525,0.668821
13.8575,0.668821
13.8625,0.668821
13.8675,0.668821
13.8725,0.668821
13.8775,0.668821
13.8825,0.668821
13.8875,0.668821
13.8925,0.668821
13.8975,0.668821
13.9025,0.668821
13.9075,0.668821
13.9125,0.668821
13.9175,0.668821
13.9225,0.668821
13.9275,0.668821
13.9325,0.668821
13.9375,0.668821
13.9425,0.668821
13.9475,0.668821
13.9525,0.668821
13.9575,0.668821
13.9625,0.668821
13.9675,0.668821
13.9725,0.668821
13.9775,0.668821
13.9825,0.668821
13.9875,0.668821
13.9925,0.668821
13.9975,0.668821
14.0025,0.668821
14.0075,0.668821
14.0125,0.668821
14.0175,0.668821
14.0225,0.668821
14.0275,0.668821
14.0325,0.668821
14.0375,0.668821
14.0425,0.668821
14.0475,0.668821
14.0525,0.668821
14.0575,0.668821
14.0625,0.668821
14.0675,0.668821
14.0725,0.668821
14.0775,0.668821
14.0825,0.668821
14.0875,0.668821
14.0925,0.668821
14.0975,0.668821
14.1025,0.668821
14.1075,0.668821
14.1125,0.668821
14.1175,0.668821
14.1225,0.668821
14.1275,0.668821
14.1325,0.668821
14.1375,0.668821
14.1425,0.668821
14.1475,0.668821
14.1525,0.668821
14.1575,0.668821
14.1625,0.668821
14.1675,0.668821
14.1725,0.668821
14.1775,0.668821
14.1825,0.668821
14.1875,0.668821
14.1925,0.668821
14.1975,0.668821
14.2025,0.668821
14.2075,0.668821
14.2125,0.668821
14.2175,0.668821
14.2225,0.668821
14.2275,0.668821
14.2325,0.668821
14.2375,0.668821
14.2425,0.668821
14.2475,0.668821
14.2525,0.668821
14.2575,0.668821
14.2625,0.668821
14.2675,0.668821
14.2725,0.668821
14.2775,0.668821
14.2825,0.668821
14.2875,0.668821
14.2925,0.668821
14.2975,0.668821
14.3025,0.668821
14.3075,0.668821
14.3125,0.668821
14.3175,0.668821
14.3225,0.668821
14.3275,0.668821
14.3325,0.668821
14.3375,0.668821
14.3425,0.668821
14.3475,0.668821
14.3525,0.668821
14.3575,0.668821
14.3625,0.668821
14.3675,0.668821
14.3725,0.668821
14.3775,0.668821
14.3825,0.668821
14.3875,0.668821
14.3925,0.668821
14.3975,0.668821
14.4025,0.668821
14.4075,0.668821
14.4125,0.668821
14.4175,0.668821
14.4225,0.668821
14.4275,0.668821
14.4325,0.668821
14.4375,0.668821
14.4425,0.668821
14.4475,0.668821
14.4525,0.668821
14.4575,0.668821
14.4625,0.668821
14.4675,0.668821
14.4725,0.668821
14.4775,0.668821
14.4825,0.668821
14.4875,0.668821
14.4925,0.668821
14.4975,0.668821
14.5025,0.668821
14.5075,0.668821
14.5125,0.668821
14.5175,0.668821
14.5225,0.668821
14.5275,0.668821
14.5325,0.668821
14.5375,0.668821
14.5425,0.668821
14.5475,0.668821
14.5525,0.668821
14.5575,0.668821
14.5625,0.668821
14.5675,0.668821
14.5725,0.668821
14.5775,0.668821
14.5825,0.668821
14.5875,0.668821
14.5925,0.668821
14.5975,0.668821
14.6025,0.668821
14.6075,0.668821
14.6125,0.668821
14.6175,0.668821
14.6225,0.668821
14.6275,0.668821
14.6325,0.668821
14.6375,0.668821
14.6425,0.668821
14.6475,0.668821
14.6525,0.668821
14.6575,0.668821
14.6625,0.668821
14.6675,0.668821
14.6725,0.668821
14.6775,0.668821
14.6825,0.668821
14.6875,0.668821
14.6925,0.668821
14.6975,0.668821
14.7025,0.668821
14.7075,0.668821
14.7125,0.668821
14.7175,0.668821
14.7225,0.668821
14.7275,0.668821
14.7325,0.668821
14.7375,0.668821
14.7425,0.668821
14.7475,0.668821
14.7525,0.668821
14.7575,0.668821
14.7625,0.668821
14.7675,0.668821
14.7725,0.668821
14.7775,0.668821
14.7825,0.668821
14.7875,0.668821
14.7925,0.668821
14.7975,0.668821
14.8025,0.668821
14.8075,0.668821
14.8125,0.668821
14.8175,0.668821
14.8225,0.668821
14.8275,0.668821
14.8325,0.668821
14.8375,0.668821
14.8425,0.668821
14.8475,0.668821
14.8525,0.668821
14.8575,0.668821
14.8625,0.668821
14.8675,0.668821
14.8725,0.668821
14.8775,0.668821
14.8825,0.668821
14.8875,0.668821
14.8925,0.668821
14.8975,0.668821
14.9025,0.668821
14.9075,0.668821
14.9125,0.668821
14.9175,0.668821
14.9225,0.668821
14.9275,0.668821
14.9325,0.668821
14.9375,0.668821
14.9425,0.668821
14.9475,0.668821
14.9525,0.668821
14.9575,0.668821
14.9625,0.668821
14.9675,0.668821
14.9725,0.668821
14.9775,0.668821
14.9825,0.668821
14.9875,0.668821
14.9925,0.668821
